大正藏第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

　　梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha 形。脣音第二作pha 形者忽示難範故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四點作ḷ 。第七作e 別摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮敧偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　sva rga 　娑嚩(二合)羅誐(二合)　天
　　na ṣi da 　娜史(引)吒　坐

　　u tti ṣṭa 　欝底(上)瑟吒　起

　　dha va 　陀縛　走

　　me gha 　銘伽　雲

　　śve ta 　室制多　白

　　kṛ ṣṭa 　訖里史拏　黑

　　nī la 　𩕳(引)攞　青

　　lo hi ta 　路(引)呬(上)多　赤

　　jaṃ bu ra 　乳耄囉　紫

　　pa lā śa 　波攞(引)捨　綠

　　u rdhva 　欝嚩　上

　　a va ta ra 　阿嚩多羅　下

　　su lī 　孫隣　胡

　　cī na 　振那　漢

　　ra śmi 　羅濕弭(二合)　光

　　ku ttya 　俱多也　牆

　　pa rya ṇa 　鉢里也拏　院

　　pā pa 　播波　罪

　　a pa rā dha 　阿跛囉(引)陀　過

　　pu ṇya 　布拏也(二合)　福

　　gu ṇa 　瞿拏　德

　　u tta ma 　烏跢摩　勝

　　hī na 　呬那　劣

　　dṛ ḍha 　㖏哩(二合)荼　堅

　　sā ra 　娑(引)囉　固

　　su tra 　素跢羅　經

　　bi na ya 　毘那野　律

　　pṛ tha bha jja na 　跛栗他婆惹那　凡

　　ā rya 　阿(引)哩也(二合)　聖

　　e vaṃ 　曀鑁　是

　　nai va 　非

　　pra ṇa dha 　鉢羅抳地　願

　　a ga ccha 　阿哦車　來

　　ga ccha 　哦車　去

　　ba rbha su kha 　韈嚩蘇佉　消息

　　su to ṣa 　率都沙　歡樂

　　vai ra 　恨

　　pu rṇu 　布囉拏　滿

　　梵唐消息(終)

　　件書以元慶八年正月二十三日始經四日寫惟海上人之本訖焉三井寺唐院比丘良勇記
